,Attrition,BusinessTravel,Department,EducationField,Gender,JobRole,MaritalStatus,Over18,OverTime
695,1,1,0,0,0,0,1,1,0
696,0,0,1,0,0,2,1,1,0
697,0,2,0,3,1,6,1,1,0
698,0,1,0,1,1,0,1,1,0
699,0,1,1,0,0,5,1,1,0
700,1,1,1,3,0,1,0,1,0
701,0,1,0,1,0,5,2,1,0
702,0,1,0,5,0,0,2,1,0
703,0,0,0,3,1,0,0,1,1
704,0,1,0,0,0,0,2,1,0
705,0,1,0,0,0,0,0,1,0
706,1,0,0,0,1,0,0,1,1
707,0,2,1,1,0,3,2,1,1
708,0,0,0,3,0,0,2,1,0
709,1,0,1,1,0,1,0,1,1
710,0,0,0,0,0,5,0,1,0
711,1,1,1,0,1,1,0,1,1
712,0,1,1,0,1,1,0,1,0
713,0,1,1,1,1,2,2,1,0
714,0,1,1,1,0,7,2,1,0
715,0,2,1,5,1,4,1,1,1
716,0,2,1,1,0,7,2,1,0
717,0,1,1,3,1,2,1,1,0
718,0,0,1,0,0,2,1,1,1
719,0,1,0,0,1,0,0,1,1
720,1,1,1,0,1,1,1,1,1
721,0,1,1,0,0,3,1,1,1
722,0,2,1,1,0,1,1,1,0
723,0,1,1,1,0,3,2,1,0
724,0,1,1,1,1,3,2,1,0
725,1,1,1,5,0,2,2,1,1
726,0,2,1,0,1,3,1,1,0
727,0,0,1,0,0,1,0,1,0
728,0,1,1,3,1,3,1,1,0
729,0,1,1,1,1,4,2,1,1
730,0,1,1,0,1,7,1,1,1
731,1,1,1,1,1,1,0,1,1
732,1,2,1,1,1,2,0,1,0
733,0,1,1,1,0,3,1,1,0
734,0,1,1,0,0,2,1,1,0
735,0,1,1,0,0,4,0,1,0
736,0,1,1,0,0,4,0,1,0
737,0,1,1,1,1,3,0,1,0
738,0,1,1,0,1,3,1,1,0
739,0,1,1,0,1,3,1,1,0
740,0,1,1,5,0,2,2,1,0
741,0,1,0,2,0,5,1,1,0
742,0,1,1,0,0,2,1,1,0
743,0,1,1,0,1,3,0,1,1
744,1,1,1,1,1,4,1,1,0
745,0,2,1,1,0,4,1,1,1
746,0,0,1,0,1,7,2,1,0
747,0,1,0,0,0,0,0,1,1
748,1,0,0,1,0,0,0,1,0
749,1,1,0,2,1,5,1,1,0
750,0,1,0,1,1,0,1,1,1
751,0,0,0,0,1,0,1,1,0
752,1,1,1,0,1,2,0,1,0
753,0,2,1,1,1,3,0,1,1
754,0,0,0,0,1,6,0,1,0
755,0,1,0,0,1,5,1,1,0
756,0,0,1,1,1,2,0,1,0
757,0,1,0,2,0,0,2,1,0
758,0,1,0,3,0,5,1,1,1
759,0,1,2,1,0,8,0,1,0
760,0,2,0,2,1,0,1,1,0
761,1,1,1,5,0,2,2,1,0
762,1,2,1,0,0,1,1,1,1
763,0,1,0,0,1,6,1,1,1
764,0,1,0,1,0,6,1,1,0
765,0,2,1,5,0,1,1,1,0
766,0,1,1,1,0,7,1,1,1
767,0,1,1,5,1,4,0,1,0
768,0,1,0,2,0,0,1,1,0
769,0,2,1,1,1,1,2,1,0
770,0,1,1,1,0,7,2,1,0
771,0,1,0,0,1,0,1,1,0
772,0,2,1,1,1,1,1,1,0
773,0,1,1,1,1,3,0,1,0
774,0,0,1,1,0,5,0,1,0
775,0,1,0,1,0,0,2,1,0
776,1,2,0,2,1,6,0,1,1
777,1,1,1,0,1,2,0,1,0
778,0,1,1,0,1,1,2,1,1
779,1,1,1,0,0,1,1,1,1
780,1,0,1,3,0,4,0,1,0
781,0,1,1,1,0,2,1,1,0
782,0,1,1,5,0,3,1,1,0
783,0,1,1,3,1,1,1,1,0
784,0,1,1,0,1,4,1,1,0
785,0,1,1,3,0,4,1,1,0
786,0,0,1,0,0,2,1,1,0
787,0,2,1,0,0,3,1,1,0
788,0,1,1,5,1,1,0,1,0
789,1,1,2,1,0,8,1,1,0
790,0,1,1,0,0,4,2,1,0
791,1,1,0,3,0,0,0,1,1
792,1,2,1,1,1,1,0,1,0
793,0,1,1,0,0,2,2,1,0
794,0,2,1,0,0,4,0,1,0
795,0,1,0,0,1,0,2,1,1
796,1,1,1,3,0,2,1,1,1
797,1,1,1,1,0,2,2,1,0
798,1,1,1,1,0,1,0,1,1
799,0,1,1,1,0,5,1,1,0
800,1,2,1,1,0,2,2,1,0
801,1,2,0,5,0,0,0,1,1
802,0,2,0,0,1,0,1,1,0
803,0,0,1,0,0,1,1,1,0
804,0,0,1,1,0,5,0,1,0
805,0,0,0,0,1,0,1,1,0
806,0,1,1,0,0,4,0,1,0
807,0,1,0,2,0,0,2,1,1
808,0,1,1,0,1,1,2,1,0
809,0,1,1,1,1,3,2,1,0
810,0,1,0,2,0,5,1,1,0
811,0,1,0,2,0,0,0,1,0
812,0,2,1,0,1,3,1,1,0
813,1,2,1,0,0,4,2,1,0
814,0,1,1,1,0,7,0,1,0
815,0,1,1,3,1,1,0,1,1
816,0,0,1,0,0,2,0,1,0
817,0,0,1,0,0,3,0,1,0
818,0,2,0,0,0,6,1,1,0
819,0,1,1,0,0,1,1,1,0
820,0,2,0,2,0,0,2,1,0
821,0,1,0,3,0,0,1,1,0
822,0,2,1,0,0,3,0,1,0
823,0,2,1,0,1,1,2,1,0
824,0,1,1,1,0,2,0,1,0
825,0,1,1,1,0,3,1,1,1
826,0,1,2,4,0,8,1,1,0
827,0,2,1,0,0,1,2,1,1
828,1,0,1,1,0,2,0,1,0
829,1,1,0,2,1,0,0,1,1
830,0,1,1,0,0,2,1,1,1
831,1,2,1,1,0,2,1,1,0
832,0,1,1,1,1,4,2,1,0
833,0,1,1,0,0,1,1,1,0
834,0,1,0,0,1,0,1,1,0
835,0,1,2,3,0,8,0,1,0
836,1,1,0,0,1,0,1,1,0
837,0,2,1,1,1,7,0,1,0
838,1,2,0,0,0,0,0,1,1
839,0,1,0,2,0,0,0,1,0
840,0,1,1,1,0,2,1,1,0
841,0,1,1,1,0,2,0,1,0
842,1,1,1,0,1,2,1,1,1
843,0,1,1,1,0,2,1,1,0
844,0,1,0,2,0,0,1,1,0
845,0,2,1,1,1,1,1,1,1
846,0,1,1,0,0,3,2,1,0
847,0,2,1,1,0,4,0,1,0
848,0,2,1,5,0,2,1,1,0
849,1,1,0,2,1,0,0,1,0
850,0,0,0,0,1,6,2,1,0
851,0,1,1,3,1,5,2,1,0
852,0,1,1,1,1,2,1,1,0
853,0,1,1,0,0,1,0,1,0
854,0,1,1,1,1,1,1,1,1
855,0,1,1,0,1,3,1,1,0
856,0,1,1,0,0,2,0,1,0
857,1,1,1,0,0,1,0,1,1
858,0,1,1,1,1,5,2,1,0
859,0,1,1,0,1,1,1,1,1
860,1,2,1,0,0,1,1,1,1
861,0,1,0,2,1,5,1,1,0
862,0,0,1,0,0,1,0,1,0
863,0,1,2,4,0,8,1,1,0
864,1,0,1,0,0,1,2,1,0
865,0,1,0,0,0,0,2,1,0
866,0,2,0,1,0,0,1,1,0
867,0,2,1,1,1,5,1,1,0
868,0,1,1,1,0,2,1,1,0
869,0,1,1,0,0,7,1,1,0
870,0,1,0,0,0,0,1,1,1
871,1,1,1,0,1,2,1,1,0
872,0,2,0,1,1,0,1,1,0
873,0,1,1,0,0,2,2,1,0
874,0,1,1,0,0,2,2,1,0
875,0,1,1,5,0,1,0,1,0
876,0,1,0,2,0,6,0,1,0
877,0,1,1,3,0,3,2,1,0
878,0,0,2,1,0,8,1,1,0
879,0,1,0,2,0,0,2,1,1
880,0,2,1,5,1,2,1,1,0
881,0,2,1,0,1,1,0,1,1
882,0,1,1,3,1,3,2,1,1
883,0,1,1,1,0,1,1,1,0
884,0,1,0,3,1,0,2,1,0
885,0,1,0,0,0,0,0,1,0
886,0,1,1,1,0,1,1,1,1
887,0,2,1,1,1,7,1,1,1
888,0,0,0,2,1,0,1,1,1
889,0,1,1,0,0,1,1,1,1
890,0,2,1,0,1,3,2,1,0
891,0,1,1,0,1,1,1,1,0
892,1,0,1,1,1,1,0,1,1
893,0,1,1,0,1,1,2,1,0
894,0,1,1,0,0,7,1,1,0
895,0,1,1,1,0,4,1,1,1
896,0,1,1,1,1,4,0,1,0
897,0,1,0,0,1,0,0,1,0
898,0,1,1,0,0,7,1,1,0
899,0,1,1,1,0,5,1,1,0
900,0,2,1,3,0,1,1,1,0
901,0,1,1,3,0,2,0,1,0
902,0,1,1,0,0,1,2,1,0
903,0,1,1,0,0,4,2,1,1
904,0,1,1,0,0,7,0,1,0
905,0,1,1,0,1,7,2,1,0
906,0,1,1,3,1,1,1,1,0
907,0,1,0,2,0,5,1,1,0
908,0,1,0,2,0,0,2,1,1
909,0,1,1,0,1,1,0,1,1
910,0,1,1,0,0,1,1,1,0
911,1,2,0,0,0,6,0,1,1
912,0,1,1,0,0,1,0,1,1
913,1,1,0,2,1,5,0,1,1
914,0,0,1,1,0,4,2,1,1
915,1,2,1,0,1,2,0,1,0
916,0,1,0,2,1,5,1,1,0
917,0,1,0,2,1,0,0,1,1
918,0,2,0,0,0,5,2,1,1
919,0,1,1,1,0,3,0,1,0
920,0,2,1,1,1,2,2,1,0
921,0,2,1,1,0,2,0,1,1
922,0,1,1,0,0,5,2,1,0
923,0,2,2,0,0,8,1,1,0
924,0,1,1,0,0,1,1,1,1
925,0,1,1,1,1,1,1,1,1
926,0,1,0,2,1,0,0,1,0
927,0,1,1,0,1,3,0,1,1
928,1,1,1,1,1,4,1,1,0
929,0,2,1,0,0,2,1,1,1
930,0,2,1,1,1,2,0,1,0
931,0,0,1,1,1,3,0,1,1
932,1,1,1,3,1,2,2,1,1
933,0,1,1,3,0,1,0,1,0
934,0,1,1,1,1,1,0,1,0
935,0,1,0,1,0,0,1,1,0
936,0,2,1,1,1,5,0,1,0
937,0,1,1,1,1,5,2,1,1
938,0,1,1,0,0,1,2,1,0
939,1,1,1,0,0,2,1,1,0
940,1,1,1,1,0,1,0,1,0
941,0,1,1,3,1,2,1,1,0
942,0,1,1,3,1,4,1,1,0
943,0,1,2,0,1,8,0,1,0
944,0,0,1,0,1,2,1,1,0
945,0,1,1,0,1,7,1,1,1
946,1,1,0,2,0,0,0,1,1
947,1,1,0,0,0,0,0,1,1
948,0,1,1,1,1,5,1,1,1
949,0,1,1,0,0,3,0,1,0
950,0,0,0,0,1,0,2,1,1
951,0,0,0,1,0,0,0,1,0
952,1,2,0,0,1,6,0,1,1
953,1,1,1,0,0,2,1,1,0
954,0,0,1,0,0,5,1,1,1
955,0,1,1,1,1,5,1,1,0
956,0,1,2,0,0,5,0,1,0
957,0,0,1,0,0,1,2,1,0
958,0,1,1,0,0,4,2,1,0
959,0,1,1,0,0,1,0,1,0
960,0,2,0,2,1,0,2,1,0
961,0,2,1,0,0,1,0,1,1
962,0,1,2,0,0,5,2,1,1
963,0,1,0,0,1,0,2,1,0
964,0,1,0,1,1,0,0,1,0
965,0,1,1,1,0,2,1,1,0
966,1,1,1,1,1,3,1,1,1
967,0,1,1,0,0,2,1,1,0
968,0,2,0,2,1,0,1,1,0
969,0,1,1,0,0,3,0,1,0
970,0,1,0,1,1,6,1,1,0
971,0,1,1,3,1,3,0,1,0
972,0,0,1,0,1,2,0,1,0
973,0,1,1,1,1,2,1,1,0
974,0,2,0,0,0,0,0,1,0
975,1,1,0,2,0,0,0,1,1
976,0,1,1,0,0,3,1,1,1
977,0,0,1,3,1,1,2,1,0
978,0,1,1,1,1,4,2,1,0
979,0,1,1,1,0,2,1,1,0
980,1,2,0,0,1,6,0,1,0
981,1,2,0,2,1,0,1,1,1
982,0,2,1,0,0,1,2,1,0
983,0,1,1,3,1,4,0,1,0
984,0,1,0,0,0,0,1,1,0
985,1,1,1,1,0,3,1,1,1
986,0,1,0,0,0,0,1,1,1
987,0,2,0,2,0,0,1,1,0
988,0,2,1,0,1,1,2,1,1
989,0,1,1,0,0,1,1,1,1
990,0,2,0,0,0,0,1,1,0
991,0,1,0,2,0,0,1,1,1
992,0,0,1,0,0,4,1,1,0
993,0,1,0,0,0,0,1,1,0
994,0,2,1,1,1,3,1,1,1
995,0,1,1,1,1,1,0,1,1
996,0,1,0,2,1,0,1,1,1
997,1,1,1,0,1,1,0,1,1
998,0,1,1,1,0,1,0,1,0
999,0,1,2,4,1,5,1,1,0
1000,0,1,1,5,1,2,1,1,0
1001,0,1,1,1,1,2,0,1,0
1002,0,2,1,0,0,3,0,1,0
1003,0,1,1,3,0,2,1,1,0
1004,0,1,1,5,0,2,0,1,0
1005,0,1,2,5,0,8,0,1,0
1006,1,2,1,0,0,2,0,1,0
1007,1,2,1,5,1,4,0,1,1
1008,0,1,1,1,1,7,0,1,0
1009,0,1,1,1,1,7,1,1,1
1010,0,1,1,1,0,7,2,1,0
1011,0,1,0,2,1,0,0,1,1
1012,1,2,0,0,1,6,0,1,0
1013,0,1,0,2,1,0,2,1,0
1014,0,1,1,0,1,7,0,1,0
1015,0,2,1,5,0,1,2,1,0
1016,1,1,1,0,1,1,0,1,0
1017,0,1,1,0,0,2,1,1,0
1018,0,1,1,0,0,2,0,1,0
1019,0,1,0,2,1,0,1,1,0
1020,0,1,1,3,0,1,1,1,0
1021,1,1,0,0,0,6,1,1,0
1022,0,0,1,3,0,2,0,1,0
1023,0,1,1,0,1,1,1,1,0
1024,0,1,1,1,1,7,1,1,0
1025,0,1,0,1,1,0,1,1,1
1026,0,1,0,2,0,0,1,1,0
1027,0,1,1,0,1,2,1,1,0
1028,0,1,1,1,0,1,1,1,1
1029,0,0,1,5,0,2,2,1,0
1030,0,1,0,0,0,0,2,1,0
1031,1,1,0,2,0,0,2,1,0
1032,1,0,1,0,1,2,0,1,1
1033,1,2,1,0,1,3,0,1,0
1034,0,1,1,1,0,4,2,1,1
1035,0,1,2,1,1,8,0,1,0
1036,1,2,1,0,0,2,1,1,1
1037,0,1,1,3,0,3,1,1,1
1038,0,1,0,2,0,0,2,1,0
1039,1,1,2,3,1,8,1,1,0
1040,0,0,1,1,0,7,2,1,0
1041,0,1,0,1,0,0,0,1,0
1042,0,0,1,0,0,2,0,1,0
1043,0,1,1,1,0,7,0,1,0
1044,0,1,1,3,0,4,1,1,0
1045,0,1,1,1,0,1,2,1,0
1046,0,1,1,0,0,1,0,1,0
1047,0,2,0,1,0,0,1,1,0
1048,0,1,0,5,0,0,0,1,0
1049,0,1,0,0,0,0,1,1,0
1050,0,2,1,1,1,2,0,1,0
1051,0,2,0,2,1,0,1,1,0
1052,0,0,1,3,0,1,2,1,0
1053,0,1,1,0,0,1,1,1,0
1054,0,1,1,0,0,4,2,1,0
1055,0,2,1,1,0,7,2,1,0
1056,1,2,0,3,0,6,1,1,0
1057,1,2,0,3,1,0,0,1,0
1058,1,1,0,1,1,0,0,1,1
1059,0,1,0,0,0,6,1,1,0
1060,1,2,1,1,0,2,0,1,1
1061,0,0,0,0,1,6,1,1,0
1062,0,2,1,1,0,3,0,1,1
1063,0,1,0,0,0,0,2,1,0
1064,0,1,2,0,0,8,2,1,0
1065,0,1,1,0,0,4,1,1,1
1066,0,1,1,1,1,2,1,1,0
1067,0,1,0,1,1,0,1,1,1
1068,1,2,1,1,0,2,0,1,0
1069,0,1,1,0,0,1,2,1,0
1070,0,2,0,0,0,0,0,1,0
1071,0,1,1,1,1,2,1,1,0
1072,0,2,1,0,1,2,1,1,0
1073,0,1,1,0,0,3,1,1,0
1074,0,1,1,0,0,4,0,1,1
1075,0,1,1,1,0,5,0,1,0
1076,0,2,1,1,1,5,2,1,0
1077,1,1,1,3,0,1,0,1,0
1078,0,1,1,0,0,7,1,1,0
1079,0,1,1,0,1,3,0,1,0
1080,0,1,0,0,1,5,1,1,0
1081,0,1,1,0,1,4,0,1,0
1082,0,1,1,0,0,2,0,1,0
1083,1,1,1,0,0,2,0,1,0
1084,0,1,0,3,0,0,1,1,1
1085,1,2,1,0,1,1,0,1,0
1086,0,2,1,1,0,7,0,1,1
1087,0,1,0,3,0,6,1,1,1
1088,0,1,1,1,0,2,1,1,0
1089,0,1,1,1,0,1,1,1,0
1090,0,1,1,5,1,4,1,1,0
1091,0,1,1,0,0,3,0,1,0
1092,0,1,1,3,0,1,1,1,0
1093,0,2,1,0,0,4,1,1,1
1094,0,1,0,1,0,0,1,1,0
1095,0,1,1,0,0,2,1,1,1
1096,0,1,2,1,0,5,0,1,1
1097,0,1,1,3,0,2,2,1,0
1098,0,0,1,0,0,4,2,1,1
1099,0,1,1,3,0,4,2,1,0
1100,0,1,0,0,1,6,1,1,0
1101,0,1,1,0,1,1,1,1,0
1102,0,1,0,0,0,6,0,1,1
1103,0,1,0,0,1,0,2,1,0
1104,0,1,1,0,0,1,1,1,0
1105,0,1,0,0,0,0,1,1,0
1106,1,1,0,0,0,0,1,1,0
1107,0,2,2,4,0,8,1,1,0
1108,0,1,1,1,0,2,0,1,0
1109,0,1,0,3,0,0,1,1,0
1110,1,1,1,0,1,2,2,1,1
1111,1,1,1,3,1,3,1,1,0
1112,1,1,1,1,0,3,1,1,0
1113,0,0,1,3,0,1,1,1,0
1114,0,1,1,5,1,1,1,1,0
1115,0,1,1,1,0,1,0,1,0
1116,0,1,0,2,0,5,1,1,0
1117,0,1,1,0,0,1,1,1,0
1118,0,1,1,0,1,1,1,1,0
1119,0,1,0,0,0,0,1,1,0
1120,0,1,0,0,1,0,0,1,0
1121,0,1,0,0,1,0,0,1,0
1122,0,1,1,1,0,2,0,1,1
1123,0,1,1,1,1,4,0,1,1
1124,0,1,0,1,0,0,1,1,0
1125,0,2,1,0,0,4,2,1,0
1126,0,1,0,2,0,5,1,1,1
1127,0,1,1,3,0,1,1,1,0
1128,0,2,1,0,0,2,1,1,1
1129,0,1,1,5,0,5,0,1,0
1130,0,1,1,0,0,2,1,1,0
1131,0,2,1,3,0,4,1,1,0
1132,0,1,0,0,1,0,1,1,0
1133,0,1,1,3,0,2,2,1,0
1134,0,1,1,0,0,2,1,1,0
1135,0,1,0,0,0,5,0,1,0
1136,1,1,1,1,0,2,1,1,1
1137,0,0,1,5,1,1,1,1,1
1138,0,2,1,1,0,4,1,1,1
1139,0,1,1,5,1,1,1,1,0
1140,0,1,1,1,1,7,2,1,1
1141,0,1,1,1,0,1,1,1,0
1142,0,1,1,1,1,2,0,1,1
1143,0,0,0,2,0,0,1,1,0
1144,0,2,0,5,0,0,0,1,0
1145,0,1,1,0,1,3,1,1,1
1146,0,2,1,0,0,3,2,1,0
1147,0,1,1,0,1,2,1,1,0
1148,0,1,1,1,0,3,1,1,0
1149,0,1,1,5,0,2,2,1,0
1150,0,1,1,0,0,1,1,1,0
1151,0,1,1,1,1,3,2,1,0
1152,0,1,1,1,0,1,0,1,0
1153,1,2,0,1,1,6,0,1,1
1154,0,1,2,0,1,5,1,1,0
1155,0,1,1,1,0,2,2,1,0
1156,0,1,1,0,1,3,1,1,0
1157,0,0,1,0,1,4,1,1,0
1158,0,1,1,0,0,3,1,1,0
1159,0,2,1,1,1,3,0,1,0
1160,0,1,1,5,1,3,2,1,0
1161,0,1,1,1,1,3,1,1,1
1162,1,1,0,1,0,0,1,1,0
1163,0,1,1,1,1,1,1,1,0
1164,0,1,1,0,1,3,0,1,1
1165,0,2,2,4,0,8,1,1,1
1166,0,2,1,1,0,5,1,1,0
1167,1,1,0,1,0,0,2,1,1
1168,0,2,1,3,1,1,0,1,1
1169,0,1,1,1,1,1,1,1,0
1170,0,2,1,1,0,1,0,1,0
1171,1,1,1,0,0,2,0,1,1
1172,0,1,0,1,0,0,0,1,0
1173,0,1,1,0,1,4,1,1,0
1174,0,2,1,0,0,3,2,1,0
1175,0,1,1,1,0,3,1,1,0
1176,0,1,1,5,1,7,1,1,0
1177,0,1,1,0,1,7,2,1,0
1178,0,1,0,1,1,6,0,1,0
1179,0,1,1,0,1,1,2,1,0
1180,0,1,1,0,0,2,0,1,0
1181,0,1,1,0,1,4,1,1,1
1182,0,0,1,1,1,3,1,1,0
1183,0,1,1,0,0,4,2,1,0
1184,0,1,1,1,1,5,1,1,0
1185,0,1,1,0,0,7,1,1,0
1186,1,2,0,5,0,0,0,1,1
1187,0,2,1,0,0,1,1,1,0
1188,0,1,0,1,0,0,2,1,1
1189,0,1,0,1,0,0,2,1,0
1190,0,1,1,1,0,1,2,1,0
1191,0,1,0,0,1,0,1,1,0
1192,0,1,1,1,1,2,2,1,1
1193,0,2,1,1,1,2,0,1,0
1194,0,1,0,0,1,5,2,1,0
1195,0,1,1,0,0,5,0,1,0
1196,0,1,0,0,0,0,0,1,1
1197,0,1,0,0,0,6,0,1,0
1198,0,0,0,0,1,0,2,1,1
1199,0,1,1,0,0,4,1,1,0
1200,0,1,2,0,1,8,2,1,1
1201,1,1,1,1,0,2,0,1,1
1202,0,1,1,1,1,2,1,1,0
1203,0,1,1,1,0,4,1,1,0
1204,1,2,0,1,1,6,1,1,1
1205,1,1,1,0,0,2,0,1,0
1206,0,0,1,1,0,2,0,1,0
1207,0,1,1,3,0,1,2,1,0
1208,0,1,1,1,0,2,1,1,0
1209,0,1,1,1,0,4,2,1,0
1210,0,1,1,1,0,2,1,1,0
1211,0,2,0,1,0,0,2,1,0
1212,0,1,1,0,1,1,1,1,0
1213,1,1,0,0,0,6,2,1,1
1214,0,1,1,0,1,4,1,1,1
1215,0,2,1,1,0,1,0,1,1
1216,0,1,0,1,0,0,1,1,1
1217,0,1,1,1,0,1,1,1,0
1218,0,1,0,2,0,0,0,1,0
1219,0,1,1,1,1,2,1,1,0
1220,0,1,0,0,1,6,0,1,0
1221,0,0,1,0,0,4,1,1,0
1222,1,1,2,4,0,8,1,1,0
1223,1,2,0,0,0,0,1,1,0
1224,0,1,1,1,0,2,1,1,0
1225,0,1,1,3,1,7,0,1,0
1226,0,2,1,0,0,1,1,1,0
1227,0,1,1,0,0,2,1,1,0
1228,0,0,2,4,0,8,1,1,0
1229,0,1,1,0,1,3,1,1,1
1230,0,1,1,1,0,2,2,1,0
1231,0,1,1,0,0,4,0,1,0
1232,0,1,1,0,0,3,1,1,0
1233,0,1,1,0,0,1,1,1,0
1234,0,0,0,2,0,0,1,1,0
1235,0,1,0,0,0,0,2,1,1
1236,1,1,0,2,0,0,2,1,1
1237,1,1,0,0,0,0,0,1,0
1238,0,1,1,1,1,2,0,1,0
1239,0,2,1,3,1,3,0,1,0
1240,0,0,1,0,0,2,1,1,1
1241,0,1,0,0,0,0,1,1,0
1242,0,1,0,1,0,5,0,1,0
1243,0,1,2,0,1,8,1,1,0
1244,0,2,1,3,1,1,0,1,0
1245,0,2,2,1,0,8,1,1,0
1246,1,2,2,4,1,8,2,1,0
1247,0,1,0,3,0,0,1,1,0
1248,0,1,1,1,1,1,0,1,0
1249,1,1,0,2,1,6,0,1,0
1250,0,2,1,0,0,4,0,1,1
1251,0,1,0,2,0,0,2,1,0
1252,0,1,1,1,0,1,1,1,1
1253,0,0,0,2,1,0,0,1,0
1254,0,1,0,2,1,0,0,1,0
1255,1,1,0,0,1,0,0,1,1
1256,0,2,1,1,1,2,1,1,0
1257,1,1,0,2,0,0,1,1,0
1258,0,1,1,3,1,1,2,1,0
1259,0,1,1,0,0,4,1,1,0
1260,0,0,1,3,0,1,0,1,0
1261,0,1,1,1,0,4,1,1,1
1262,1,2,1,3,0,1,1,1,1
1263,0,1,1,1,0,2,2,1,0
1264,0,1,1,1,0,7,1,1,0
1265,0,0,1,3,0,1,2,1,0
1266,0,1,1,0,0,2,2,1,0
1267,0,0,0,0,0,0,2,1,1
1268,0,0,1,1,1,3,1,1,1
1269,0,1,2,0,0,8,0,1,0
1270,0,1,0,0,1,0,0,1,0
1271,1,1,0,2,0,6,0,1,0
1272,0,1,1,5,1,2,1,1,0
1273,1,1,1,1,1,2,1,1,1
1274,0,1,0,2,1,0,1,1,0
1275,0,1,1,3,1,5,1,1,0
1276,0,1,0,2,0,0,1,1,0
1277,0,1,1,1,0,7,2,1,1
1278,0,1,1,0,0,4,1,1,1
1279,1,2,1,1,0,1,2,1,1
1280,0,1,2,5,0,8,2,1,0
1281,1,1,0,0,0,0,0,1,1
1282,0,1,1,0,0,1,1,1,0
1283,0,1,1,0,0,1,1,1,0
1284,0,1,1,1,0,7,0,1,0
1285,0,0,0,0,0,0,0,1,0
1286,0,1,1,0,1,2,1,1,0
1287,0,1,1,1,0,4,1,1,0
1288,0,0,1,1,0,3,2,1,0
1289,0,0,2,4,0,8,2,1,0
1290,1,2,1,0,0,2,1,1,0
1291,1,1,1,1,0,3,0,1,0
1292,0,2,0,0,0,0,2,1,0
1293,0,0,1,0,0,1,0,1,0
1294,0,1,1,0,0,4,0,1,0
1295,0,1,0,2,1,0,2,1,1
1296,0,1,1,1,1,3,0,1,0
1297,1,1,2,1,1,8,1,1,1
1298,1,1,1,1,1,4,1,1,0
1299,0,1,1,0,1,4,2,1,0
1300,0,1,0,3,0,0,1,1,0
1301,0,0,0,1,0,5,2,1,0
1302,0,1,1,1,0,2,1,1,0
1303,0,1,1,0,1,3,2,1,1
1304,0,1,1,0,1,4,2,1,0
1305,0,1,1,1,1,1,1,1,0
1306,0,2,0,2,1,0,1,1,0
1307,0,1,1,1,1,1,1,1,0
1308,0,1,0,2,1,6,1,1,1
1309,0,1,0,1,0,0,0,1,0
1310,0,2,1,0,0,7,1,1,1
1311,0,0,1,1,1,1,0,1,0
1312,1,1,2,4,0,8,1,1,0
1313,1,1,2,4,0,8,2,1,1
1314,0,0,0,0,1,0,1,1,0
1315,0,1,1,5,1,1,1,1,1
1316,0,2,0,0,0,0,1,1,0
1317,0,2,1,0,1,2,0,1,1
1318,0,2,1,1,0,2,1,1,0
1319,0,2,0,2,0,0,0,1,0
1320,0,0,1,3,0,1,1,1,0
1321,0,1,1,0,1,2,0,1,0
1322,0,1,1,0,0,3,2,1,0
1323,0,0,2,0,0,8,2,1,0
1324,0,1,1,0,0,4,2,1,0
1325,0,1,1,0,0,2,0,1,0
1326,1,1,0,2,0,0,0,1,1
1327,0,1,0,3,1,0,2,1,0
1328,0,1,0,1,1,6,1,1,0
1329,0,1,2,1,0,8,1,1,0
1330,0,1,1,1,1,5,1,1,0
1331,0,1,1,0,0,7,1,1,0
1332,1,2,1,0,0,1,0,1,1
1333,1,1,0,0,1,0,1,1,0
1334,0,2,1,0,1,1,1,1,0
1335,0,1,1,5,0,1,2,1,0
1336,0,1,1,3,0,1,1,1,0
1337,0,1,0,1,1,6,1,1,0
1338,1,1,0,1,0,6,0,1,0
1339,1,1,1,0,0,1,0,1,1
1340,0,1,0,3,1,0,1,1,1
1341,0,1,1,0,0,2,2,1,0
1342,0,1,0,0,0,0,1,1,1
1343,0,1,1,0,0,2,0,1,0
1344,0,1,1,1,0,1,1,1,1
1345,0,1,1,5,1,3,1,1,1
1346,0,1,1,0,1,3,1,1,0
1347,0,2,2,4,0,8,0,1,0
1348,0,1,1,0,0,5,2,1,0
1349,0,1,1,0,1,1,1,1,1
1350,0,1,0,1,1,0,0,1,0
1351,0,2,1,1,1,5,2,1,0
1352,0,1,1,0,0,4,1,1,0
1353,1,0,1,3,0,1,1,1,1
1354,1,1,1,0,0,2,0,1,0
1355,0,1,0,2,0,0,1,1,0
1356,0,1,0,2,1,0,1,1,0
1357,0,1,1,1,0,7,1,1,0
1358,0,1,0,1,1,0,2,1,1
1359,0,1,0,1,1,0,1,1,1
1360,0,1,1,1,1,2,2,1,0
1361,0,2,1,5,0,2,1,1,0
1362,0,2,1,1,0,4,0,1,0
1363,0,1,0,2,0,0,0,1,0
1364,0,2,0,0,0,0,1,1,1
1365,1,2,0,3,0,6,0,1,0
1366,0,0,0,0,1,0,1,1,0
1367,0,1,1,3,0,1,1,1,0
1368,0,2,1,5,0,1,1,1,1
1369,1,1,0,2,1,0,0,1,1
1370,0,0,1,3,0,1,1,1,0
1371,0,1,0,2,1,0,1,1,0
1372,0,1,1,1,0,3,1,1,0
